precision,recall
0.5935430463576159,0.9903314917127072
0.5940347970173985,0.9903314917127072
0.5945273631840796,0.9903314917127072
0.5950207468879668,0.9903314917127072
0.595514950166113,0.9903314917127072
0.5960099750623441,0.9903314917127072
0.5965058236272879,0.9903314917127072
0.5970024979184013,0.9903314917127072
0.5975,0.9903314917127072
0.5979983319432861,0.9903314917127072
0.5984974958263773,0.9903314917127072
0.5981620718462823,0.988950276243094
0.5986622073578596,0.988950276243094
0.599163179916318,0.988950276243094
0.5996649916247906,0.988950276243094
0.6001676445934618,0.988950276243094
0.6006711409395973,0.988950276243094
0.6011754827875735,0.988950276243094
0.6016806722689075,0.988950276243094
0.6021867115222876,0.988950276243094
0.6026936026936027,0.988950276243094
0.603201347935973,0.988950276243094
0.6037099494097807,0.988950276243094
0.6042194092827005,0.988950276243094
0.6047297297297297,0.988950276243094
0.6052409129332206,0.988950276243094
0.6057529610829103,0.988950276243094
0.6062658763759525,0.988950276243094
0.6067796610169491,0.988950276243094
0.6072943172179813,0.988950276243094
0.6078098471986417,0.988950276243094
0.6083262531860663,0.988950276243094
0.608843537414966,0.988950276243094
0.6093617021276596,0.988950276243094
0.6098807495741057,0.988950276243094
0.6104006820119352,0.988950276243094
0.6109215017064846,0.988950276243094
0.6114432109308283,0.988950276243094
0.611965811965812,0.988950276243094
0.6124893071000855,0.988950276243094
0.613013698630137,0.988950276243094
0.6135389888603257,0.988950276243094
0.614065180102916,0.988950276243094
0.6145922746781116,0.988950276243094
0.6151202749140894,0.988950276243094
0.6156491831470335,0.988950276243094
0.6161790017211703,0.988950276243094
0.6167097329888027,0.988950276243094
0.6172413793103448,0.988950276243094
0.6177739430543572,0.988950276243094
0.6183074265975821,0.988950276243094
0.6188418323249784,0.988950276243094
0.6193771626297578,0.988950276243094
0.6199134199134199,0.988950276243094
0.6204506065857885,0.988950276243094
0.6209887250650477,0.988950276243094
0.6215277777777778,0.988950276243094
0.6220677671589921,0.988950276243094
0.6226086956521739,0.988950276243094
0.6231505657093125,0.988950276243094
0.6236933797909407,0.988950276243094
0.6242371403661726,0.988950276243094
0.62478184991274,0.988950276243094
0.6253275109170305,0.988950276243094
0.6258741258741258,0.988950276243094
0.626421697287839,0.988950276243094
0.626970227670753,0.988950276243094
0.6275197195442594,0.988950276243094
0.6280701754385964,0.988950276243094
0.6286215978928885,0.988950276243094
0.6291739894551845,0.988950276243094
0.6297273526824978,0.988950276243094
0.6302816901408451,0.988950276243094
0.6308370044052863,0.988950276243094
0.6313932980599647,0.988950276243094
0.6319505736981466,0.988950276243094
0.6325088339222615,0.988950276243094
0.6330680813439434,0.988950276243094
0.6336283185840708,0.988950276243094
0.633303808680248,0.9875690607734806
0.6338652482269503,0.9875690607734806
0.6335403726708074,0.9861878453038674
0.6341030195381883,0.9861878453038674
0.6346666666666667,0.9861878453038674
0.6352313167259787,0.9861878453038674
0.6357969723953696,0.9861878453038674
0.6363636363636364,0.9861878453038674
0.6369313113291704,0.9861878453038674
0.6375,0.9861878453038674
0.6380697050938338,0.9861878453038674
0.6386404293381037,0.9861878453038674
0.639212175470009,0.9861878453038674
0.6397849462365591,0.9861878453038674
0.6403587443946188,0.9861878453038674
0.6409335727109515,0.9861878453038674
0.6415094339622641,0.9861878453038674
0.6420863309352518,0.9861878453038674
0.6426642664266426,0.9861878453038674
0.6432432432432432,0.9861878453038674
0.6438232642019838,0.9861878453038674
0.644404332129964,0.9861878453038674
0.6449864498644986,0.9861878453038674
0.6455696202531646,0.9861878453038674
0.6461538461538462,0.9861878453038674
0.6467391304347826,0.9861878453038674
0.6473254759746147,0.9861878453038674
0.647912885662432,0.9861878453038674
0.6485013623978202,0.9861878453038674
0.649090909090909,0.9861878453038674
0.6496815286624203,0.9861878453038674
0.6502732240437158,0.9861878453038674
0.650865998176846,0.9861878453038674
0.6514598540145985,0.9861878453038674
0.6520547945205479,0.9861878453038674
0.6526508226691042,0.9861878453038674
0.6532479414455626,0.9861878453038674
0.6538461538461539,0.9861878453038674
0.6544454628780935,0.9861878453038674
0.655045871559633,0.9861878453038674
0.6556473829201102,0.9861878453038674
0.65625,0.9861878453038674
0.6568537258509659,0.9861878453038674
0.6574585635359116,0.9861878453038674
0.6571428571428571,0.9848066298342542
0.6577490774907749,0.9848066298342542
0.6583564173591875,0.9848066298342542
0.6589648798521257,0.9848066298342542
0.6595744680851063,0.9848066298342542
0.6601851851851852,0.9848066298342542
0.6607970342910102,0.9848066298342542
0.6614100185528757,0.9848066298342542
0.6620241411327762,0.9848066298342542
0.662639405204461,0.9848066298342542
0.6632558139534884,0.9848066298342542
0.6638733705772812,0.9848066298342542
0.6644920782851818,0.9848066298342542
0.6651119402985075,0.9848066298342542
0.6657329598506069,0.9848066298342542
0.6663551401869159,0.9848066298342542
0.6669784845650141,0.9848066298342542
0.6676029962546817,0.9848066298342542
0.6682286785379569,0.9848066298342542
0.6688555347091932,0.9848066298342542
0.6694835680751173,0.9848066298342542
0.6691729323308271,0.9834254143646409
0.6698024459078081,0.9834254143646409
0.6704331450094162,0.9834254143646409
0.6710650329877474,0.9834254143646409
0.6716981132075471,0.9834254143646409
0.67233238904627,0.9834254143646409
0.6729678638941399,0.9834254143646409
0.67360454115421,0.9834254143646409
0.6742424242424242,0.9834254143646409
0.6748815165876777,0.9834254143646409
0.6755218216318786,0.9834254143646409
0.6761633428300095,0.9834254143646409
0.6768060836501901,0.9834254143646409
0.6774500475737393,0.9834254143646409
0.6780952380952381,0.9834254143646409
0.678741658722593,0.9834254143646409
0.6784351145038168,0.9820441988950276
0.6790830945558739,0.9820441988950276
0.6797323135755258,0.9820441988950276
0.6803827751196172,0.9820441988950276
0.6810344827586207,0.9820441988950276
0.6816874400767018,0.9820441988950276
0.682341650671785,0.9820441988950276
0.6829971181556196,0.9820441988950276
0.6826923076923077,0.9806629834254144
0.6833493743984601,0.9806629834254144
0.6840077071290944,0.9806629834254144
0.6846673095467696,0.9806629834254144
0.6853281853281853,0.9806629834254144
0.6859903381642513,0.9806629834254144
0.6866537717601547,0.9806629834254144
0.6873184898354308,0.9806629834254144
0.687984496124031,0.9806629834254144
0.6886517943743938,0.9806629834254144
0.6893203883495146,0.9806629834254144
0.6899902818270165,0.9806629834254144
0.6906614785992218,0.9806629834254144
0.691333982473223,0.9806629834254144
0.6920077972709552,0.9806629834254144
0.6926829268292682,0.9806629834254144
0.693359375,0.9806629834254144
0.6940371456500489,0.9806629834254144
0.6947162426614482,0.9806629834254144
0.6953966699314398,0.9806629834254144
0.696078431372549,0.9806629834254144
0.6957801766437685,0.9792817679558011
0.6964636542239686,0.9792817679558011
0.6971484759095379,0.9792817679558011
0.6978346456692913,0.9792817679558011
0.6985221674876847,0.9792817679558011
0.6992110453648915,0.9792817679558011
0.6999012833168805,0.9792817679558011
0.700592885375494,0.9792817679558011
0.7012858555885262,0.9792817679558011
0.7019801980198019,0.9792817679558011
0.7026759167492567,0.9792817679558011
0.7033730158730159,0.9792817679558011
0.7040714995034757,0.9792817679558011
0.7047713717693836,0.9792817679558011
0.7054726368159204,0.9792817679558011
0.7061752988047809,0.9792817679558011
0.7068793619142573,0.9792817679558011
0.7075848303393214,0.9792817679558011
0.7072927072927073,0.9779005524861878
0.708,0.9779005524861878
0.7087087087087087,0.9779005524861878
0.7094188376753507,0.9779005524861878
0.7101303911735206,0.9779005524861878
0.7108433734939759,0.9779005524861878
0.7115577889447237,0.9779005524861878
0.7112676056338029,0.9765193370165746
0.7119838872104733,0.9765193370165746
0.7127016129032258,0.9765193370165746
0.7134207870837538,0.9765193370165746
0.7141414141414142,0.9765193370165746
0.7148634984833164,0.9765193370165746
0.7155870445344129,0.9765193370165746
0.7163120567375887,0.9765193370165746
0.7170385395537525,0.9765193370165746
0.7177664974619289,0.9765193370165746
0.7184959349593496,0.9765193370165746
0.7192268565615463,0.9765193370165746
0.719959266802444,0.9765193370165746
0.7206931702344547,0.9765193370165746
0.7214285714285714,0.9765193370165746
0.7221654749744637,0.9765193370165746
0.7229038854805726,0.9765193370165746
0.7236438075742068,0.9765193370165746
0.7243852459016393,0.9765193370165746
0.7251282051282051,0.9765193370165746
0.7258726899383984,0.9765193370165746
0.7255909558067831,0.9751381215469613
0.7263374485596708,0.9751381215469613
0.7270854788877446,0.9751381215469613
0.7278350515463917,0.9751381215469613
0.7285861713106295,0.9751381215469613
0.7293388429752066,0.9751381215469613
0.7300930713547052,0.9751381215469613
0.7308488612836439,0.9751381215469613
0.7316062176165803,0.9751381215469613
0.7323651452282157,0.9751381215469613
0.7331256490134995,0.9751381215469613
0.7338877338877339,0.9751381215469613
0.7346514047866806,0.9751381215469613
0.7354166666666667,0.9751381215469613
0.735140771637122,0.9737569060773481
0.7359081419624217,0.9737569060773481
0.7366771159874608,0.9737569060773481
0.7374476987447699,0.9737569060773481
0.7382198952879581,0.9737569060773481
0.7389937106918238,0.9737569060773481
0.7397691500524659,0.9737569060773481
0.740546218487395,0.9737569060773481
0.7413249211356467,0.9737569060773481
0.7421052631578947,0.9737569060773481
0.7428872497365648,0.9737569060773481
0.7436708860759493,0.9737569060773481
0.7444561774023232,0.9737569060773481
0.7452431289640592,0.9737569060773481
0.746031746031746,0.9737569060773481
0.7457627118644068,0.9723756906077348
0.7465535524920467,0.9723756906077348
0.7462845010615711,0.9709944751381215
0.7470775770456961,0.9709944751381215
0.7468085106382979,0.9696132596685083
0.7476038338658147,0.9696132596685083
0.7484008528784648,0.9696132596685083
0.7491995731056563,0.9696132596685083
0.75,0.9696132596685083
0.7508021390374332,0.9696132596685083
0.7516059957173448,0.9696132596685083
0.752411575562701,0.9696132596685083
0.7532188841201717,0.9696132596685083
0.7540279269602578,0.9696132596685083
0.7548387096774194,0.9696132596685083
0.7556512378902045,0.9696132596685083
0.7564655172413793,0.9696132596685083
0.7572815533980582,0.9696132596685083
0.7580993520518359,0.9696132596685083
0.7589189189189189,0.9696132596685083
0.7597402597402597,0.9696132596685083
0.7605633802816901,0.9696132596685083
0.7613882863340564,0.9696132596685083
0.761129207383279,0.9682320441988951
0.7619565217391304,0.9682320441988951
0.7627856365614799,0.9682320441988951
0.7636165577342048,0.9682320441988951
0.7644492911668485,0.9682320441988951
0.7652838427947598,0.9682320441988951
0.766120218579235,0.9682320441988951
0.7658643326039387,0.9668508287292817
0.7667031763417306,0.9668508287292817
0.7675438596491229,0.9668508287292817
0.7683863885839737,0.9668508287292817
0.7692307692307693,0.9668508287292817
0.77007700770077,0.9668508287292817
0.7709251101321586,0.9668508287292817
0.7717750826901875,0.9668508287292817
0.7726269315673289,0.9668508287292817
0.7734806629834254,0.9668508287292817
0.7743362831858407,0.9668508287292817
0.7751937984496124,0.9668508287292817
0.7760532150776053,0.9668508287292817
0.7758046614872364,0.9654696132596685
0.7755555555555556,0.9640883977900553
0.7764182424916574,0.9640883977900553
0.7761692650334076,0.962707182320442
0.7770345596432553,0.962707182320442
0.7779017857142857,0.962707182320442
0.7776536312849162,0.9613259668508287
0.7785234899328859,0.9613259668508287
0.7793952967525196,0.9613259668508287
0.7802690582959642,0.9613259668508287
0.7800224466891134,0.9599447513812155
0.7808988764044944,0.9599447513812155
0.78177727784027,0.9599447513812155
0.7826576576576577,0.9599447513812155
0.7835400225479143,0.9599447513812155
0.7844243792325056,0.9599447513812155
0.7853107344632768,0.9599447513812155
0.7861990950226244,0.9599447513812155
0.7870894677236693,0.9599447513812155
0.7879818594104309,0.9599447513812155
0.7888762769580022,0.9599447513812155
0.7897727272727273,0.9599447513812155
0.7906712172923777,0.9599447513812155
0.7915717539863326,0.9599447513812155
0.7924743443557583,0.9599447513812155
0.79337899543379,0.9599447513812155
0.7942857142857143,0.9599447513812155
0.7940503432494279,0.9585635359116023
0.7949599083619702,0.9585635359116023
0.7958715596330275,0.9585635359116023
0.7967853042479908,0.9585635359116023
0.7977011494252874,0.9585635359116023
0.7974683544303798,0.9571823204419889
0.7983870967741935,0.9571823204419889
0.798154555940023,0.9558011049723757
0.7990762124711316,0.9558011049723757
0.7988439306358381,0.9544198895027625
0.7997685185185185,0.9544198895027625
0.8006952491309386,0.9544198895027625
0.8016241299303944,0.9544198895027625
0.8025551684088269,0.9544198895027625
0.8034883720930233,0.9544198895027625
0.8044237485448196,0.9544198895027625
0.8053613053613053,0.9544198895027625
0.8063010501750292,0.9544198895027625
0.8072429906542056,0.9544198895027625
0.808187134502924,0.9544198895027625
0.8091334894613583,0.9544198895027625
0.8100820633059789,0.9544198895027625
0.8110328638497653,0.9544198895027625
0.8119858989424207,0.9544198895027625
0.8117647058823529,0.9530386740331491
0.8127208480565371,0.9530386740331491
0.8136792452830188,0.9530386740331491
0.8146399055489965,0.9530386740331491
0.8156028368794326,0.9530386740331491
0.8165680473372781,0.9530386740331491
0.8175355450236966,0.9530386740331491
0.8185053380782918,0.9530386740331491
0.8182897862232779,0.9516574585635359
0.8192627824019025,0.9516574585635359
0.8202380952380952,0.9516574585635359
0.8212157330154947,0.9516574585635359
0.8210023866348448,0.9502762430939227
0.8219832735961768,0.9502762430939227
0.8229665071770335,0.9502762430939227
0.822754491017964,0.9488950276243094
0.8237410071942446,0.9488950276243094
0.8247298919567827,0.9488950276243094
0.8257211538461539,0.9488950276243094
0.8267148014440433,0.9488950276243094
0.827710843373494,0.9488950276243094
0.827503015681544,0.9475138121546961
0.8285024154589372,0.9475138121546961
0.8295042321644498,0.9475138121546961
0.8305084745762712,0.9475138121546961
0.8315151515151515,0.9475138121546961
0.8325242718446602,0.9475138121546961
0.8335358444714459,0.9475138121546961
0.8333333333333334,0.9461325966850829
0.833130328867235,0.9447513812154696
0.8329268292682926,0.9433701657458563
0.8327228327228328,0.9419889502762431
0.8337408312958435,0.9419889502762431
0.8347613219094248,0.9419889502762431
0.8357843137254902,0.9419889502762431
0.8355828220858895,0.9406077348066298
0.8366093366093366,0.9406077348066298
0.8376383763837638,0.9406077348066298
0.8374384236453202,0.9392265193370166
0.8384710234278668,0.9392265193370166
0.8395061728395061,0.9392265193370166
0.8405438813349815,0.9392265193370166
0.8415841584158416,0.9392265193370166
0.8413878562577447,0.9378453038674033
0.8424317617866005,0.9378453038674033
0.8422360248447205,0.93646408839779
0.8420398009950248,0.9350828729281768
0.8430884184308842,0.9350828729281768
0.844139650872818,0.9350828729281768
0.8451935081148564,0.9350828729281768
0.84625,0.9350828729281768
0.8473091364205256,0.9350828729281768
0.8471177944862155,0.9337016574585635
0.848180677540778,0.9337016574585635
0.8479899497487438,0.9323204419889503
0.8490566037735849,0.9323204419889503
0.8501259445843828,0.9323204419889503
0.849936948297604,0.930939226519337
0.851010101010101,0.930939226519337
0.8508217446270544,0.9295580110497238
0.8518987341772152,0.9295580110497238
0.8517110266159695,0.9281767955801105
0.8515228426395939,0.9267955801104972
0.8526048284625158,0.9267955801104972
0.8536895674300254,0.9267955801104972
0.8547770700636943,0.9267955801104972
0.8545918367346939,0.925414364640884
0.8544061302681992,0.9240331491712708
0.8542199488491049,0.9226519337016574
0.8553137003841229,0.9226519337016574
0.8564102564102564,0.9226519337016574
0.8575096277278562,0.9226519337016574
0.8573264781491002,0.9212707182320442
0.8584298584298584,0.9212707182320442
0.8582474226804123,0.919889502762431
0.8593548387096774,0.919889502762431
0.8604651162790697,0.919889502762431
0.8602846054333765,0.9185082872928176
0.8613989637305699,0.9185082872928176
0.8625162127107653,0.9185082872928176
0.8623376623376623,0.9171270718232044
0.8621586475942783,0.9157458563535912
0.8619791666666666,0.914364640883978
0.863102998696219,0.914364640883978
0.8642297650130548,0.914364640883978
0.865359477124183,0.914364640883978
0.8651832460732984,0.9129834254143646
0.8663171690694627,0.9129834254143646
0.8661417322834646,0.9116022099447514
0.8672798948751642,0.9116022099447514
0.868421052631579,0.9116022099447514
0.8682476943346509,0.9102209944751382
0.8693931398416886,0.9102209944751382
0.8705416116248349,0.9102209944751382
0.8716931216931217,0.9102209944751382
0.8728476821192053,0.9102209944751382
0.8726790450928382,0.9088397790055248
0.8738379814077025,0.9088397790055248
0.875,0.9088397790055248
0.8761651131824234,0.9088397790055248
0.8773333333333333,0.9088397790055248
0.8785046728971962,0.9088397790055248
0.8796791443850267,0.9088397790055248
0.8808567603748326,0.9088397790055248
0.8820375335120644,0.9088397790055248
0.8818791946308725,0.9074585635359116
0.8830645161290323,0.9074585635359116
0.8842530282637954,0.9074585635359116
0.8854447439353099,0.9074585635359116
0.8852901484480432,0.9060773480662984
0.8864864864864865,0.9060773480662984
0.8863328822733424,0.9046961325966851
0.8875338753387534,0.9046961325966851
0.8887381275440976,0.9046961325966851
0.8899456521739131,0.9046961325966851
0.889795918367347,0.9033149171270718
0.8896457765667575,0.9019337016574586
0.8894952251023193,0.9005524861878453
0.8907103825136612,0.9005524861878453
0.8919288645690835,0.9005524861878453
0.8917808219178082,0.899171270718232
0.8916323731138546,0.8977900552486188
0.8928571428571429,0.8977900552486188
0.8927097661623109,0.8964088397790055
0.8939393939393939,0.8964088397790055
0.8951724137931034,0.8964088397790055
0.8950276243093923,0.8950276243093923
0.8962655601659751,0.8950276243093923
0.8975069252077562,0.8950276243093923
0.8987517337031901,0.8950276243093923
0.8986111111111111,0.893646408839779
0.8984700973574409,0.8922651933701657
0.8997214484679665,0.8922651933701657
0.900976290097629,0.8922651933701657
0.9022346368715084,0.8922651933701657
0.9034965034965035,0.8922651933701657
0.9033613445378151,0.8908839779005525
0.9046283309957924,0.8908839779005525
0.9058988764044944,0.8908839779005525
0.9071729957805907,0.8908839779005525
0.9084507042253521,0.8908839779005525
0.9097320169252469,0.8908839779005525
0.9096045197740112,0.8895027624309392
0.9108910891089109,0.8895027624309392
0.9121813031161473,0.8895027624309392
0.9134751773049645,0.8895027624309392
0.9147727272727273,0.8895027624309392
0.9160739687055477,0.8895027624309392
0.915954415954416,0.888121546961326
0.9158345221112696,0.8867403314917127
0.9171428571428571,0.8867403314917127
0.9184549356223176,0.8867403314917127
0.9183381088825215,0.8853591160220995
0.9196556671449068,0.8853591160220995
0.9209770114942529,0.8853591160220995
0.9223021582733812,0.8853591160220995
0.9236311239193083,0.8853591160220995
0.924963924963925,0.8853591160220995
0.9263005780346821,0.8853591160220995
0.9261939218523878,0.8839779005524862
0.9260869565217391,0.8825966850828729
0.9274310595065312,0.8825966850828729
0.9287790697674418,0.8825966850828729
0.9286754002911208,0.8812154696132597
0.9285714285714286,0.8798342541436464
0.92992700729927,0.8798342541436464
0.9298245614035088,0.8784530386740331
0.9297218155197657,0.8770718232044199
0.9310850439882697,0.8770718232044199
0.9309838472834068,0.8756906077348067
0.9323529411764706,0.8756906077348067
0.9322533136966127,0.8743093922651933
0.9336283185840708,0.8743093922651933
0.9335302806499262,0.8729281767955801
0.9349112426035503,0.8729281767955801
0.9362962962962963,0.8729281767955801
0.9362017804154302,0.8715469613259669
0.937592867756315,0.8715469613259669
0.9389880952380952,0.8715469613259669
0.940387481371088,0.8715469613259669
0.9417910447761194,0.8715469613259669
0.9431988041853513,0.8715469613259669
0.9446107784431138,0.8715469613259669
0.9445277361319341,0.8701657458563536
0.9444444444444444,0.8687845303867403
0.9458646616541353,0.8687845303867403
0.9457831325301205,0.8674033149171271
0.947209653092006,0.8674033149171271
0.9486404833836858,0.8674033149171271
0.9485627836611196,0.8660220994475138
0.9484848484848485,0.8646408839779005
0.9499241274658573,0.8646408839779005
0.9513677811550152,0.8646408839779005
0.9528158295281582,0.8646408839779005
0.9527439024390244,0.8632596685082873
0.9526717557251908,0.861878453038674
