precision,recall
0.9541284403669725,0.861878453038674
0.9540581929555896,0.8604972375690608
0.9539877300613497,0.8591160220994475
0.9554531490015361,0.8591160220994475
0.9553846153846154,0.8577348066298343
0.9568567026194145,0.8577348066298343
0.9583333333333334,0.8577348066298343
0.9582689335394127,0.856353591160221
0.9597523219814241,0.856353591160221
0.9596899224806201,0.8549723756906077
0.9596273291925466,0.8535911602209945
0.9595645412130638,0.8522099447513812
0.9595015576323987,0.850828729281768
0.9609984399375975,0.850828729281768
0.9609375,0.8494475138121547
0.9608763693270735,0.8480662983425414
0.9608150470219435,0.8466850828729282
0.9607535321821036,0.8453038674033149
0.960691823899371,0.8439226519337016
0.9606299212598425,0.8425414364640884
0.9605678233438486,0.8411602209944752
0.9620853080568721,0.8411602209944752
0.9620253164556962,0.8397790055248618
0.9619651347068146,0.8383977900552486
0.9619047619047619,0.8370165745856354
0.9634340222575517,0.8370165745856354
0.964968152866242,0.8370165745856354
0.9649122807017544,0.835635359116022
0.9664536741214057,0.835635359116022
0.9664,0.8342541436464088
0.967948717948718,0.8342541436464088
0.9695024077046549,0.8342541436464088
0.9694533762057878,0.8328729281767956
0.9694041867954911,0.8314917127071824
0.9693548387096774,0.830110497237569
0.9693053311793215,0.8287292817679558
0.9692556634304207,0.8273480662983426
0.9692058346839546,0.8259668508287292
0.9691558441558441,0.824585635359116
0.9691056910569106,0.8232044198895028
0.9690553745928339,0.8218232044198895
0.9690048939641109,0.8204419889502762
0.9689542483660131,0.819060773480663
0.9689034369885434,0.8176795580110497
0.9688524590163935,0.8162983425414365
0.9688013136288999,0.8149171270718232
0.96875,0.81353591160221
0.9686985172981878,0.8121546961325967
0.9686468646864687,0.8107734806629834
0.9702479338842975,0.8107734806629834
0.9701986754966887,0.8093922651933702
0.9701492537313433,0.8080110497237569
0.9700996677740864,0.8066298342541437
0.9700499168053245,0.8052486187845304
0.97,0.8038674033149171
0.9699499165275459,0.8024861878453039
0.9698996655518395,0.8011049723756906
0.9698492462311558,0.7997237569060773
0.9697986577181208,0.7983425414364641
0.9697478991596639,0.7969613259668509
0.9713804713804713,0.7969613259668509
0.9713322091062394,0.7955801104972375
0.9712837837837838,0.7941988950276243
0.9712351945854484,0.7928176795580111
0.9711864406779661,0.7914364640883977
0.9711375212224108,0.7900552486187845
0.9727891156462585,0.7900552486187845
0.9727427597955707,0.7886740331491713
0.9726962457337884,0.787292817679558
0.9726495726495726,0.7859116022099447
0.9726027397260274,0.7845303867403315
0.9725557461406518,0.7831491712707183
0.9725085910652921,0.7817679558011049
0.9724612736660929,0.7803867403314917
0.9724137931034482,0.7790055248618785
0.9723661485319517,0.7776243093922652
0.972318339100346,0.7762430939226519
0.9740034662045061,0.7762430939226519
0.9739583333333334,0.7748618784530387
0.9739130434782609,0.7734806629834254
0.9738675958188153,0.7720994475138122
0.9755671902268761,0.7720994475138122
0.9755244755244755,0.7707182320441989
0.9754816112084063,0.7693370165745856
0.9754385964912281,0.7679558011049724
0.9753954305799648,0.7665745856353591
0.9753521126760564,0.7651933701657458
0.9753086419753086,0.7638121546961326
0.9770318021201413,0.7638121546961326
0.9769911504424779,0.7624309392265194
0.9769503546099291,0.761049723756906
0.9786856127886323,0.761049723756906
0.9786476868327402,0.7596685082872928
0.9786096256684492,0.7582872928176796
0.9785714285714285,0.7569060773480663
0.9785330948121646,0.755524861878453
0.978494623655914,0.7541436464088398
0.9784560143626571,0.7527624309392266
0.9784172661870504,0.7513812154696132
0.9783783783783784,0.75
0.98014440433213,0.75
0.9801084990958409,0.7486187845303868
0.980072463768116,0.7472375690607734
0.9800362976406534,0.7458563535911602
0.98,0.744475138121547
0.9799635701275046,0.7430939226519337
0.9799270072992701,0.7417127071823204
0.979890310786106,0.7403314917127072
0.9798534798534798,0.738950276243094
0.9798165137614679,0.7375690607734806
0.9797794117647058,0.7361878453038674
0.9797421731123389,0.7348066298342542
0.9797047970479705,0.7334254143646409
0.9796672828096118,0.7320441988950276
0.9796296296296296,0.7306629834254144
0.9795918367346939,0.7292817679558011
0.9795539033457249,0.7279005524861878
0.9795158286778398,0.7265193370165746
0.9794776119402985,0.7251381215469613
0.9794392523364486,0.7237569060773481
0.9794007490636704,0.7223756906077348
0.9793621013133208,0.7209944751381215
0.9793233082706767,0.7196132596685083
0.9792843691148776,0.7182320441988951
0.9811320754716981,0.7182320441988951
0.9810964083175804,0.7168508287292817
0.9829545454545454,0.7168508287292817
0.9829222011385199,0.7154696132596685
0.9828897338403042,0.7140883977900553
0.9828571428571429,0.712707182320442
0.982824427480916,0.7113259668508287
0.9847036328871893,0.7113259668508287
0.9846743295019157,0.7099447513812155
0.9846449136276392,0.7085635359116023
0.9846153846153847,0.7071823204419889
0.9845857418111753,0.7058011049723757
0.9845559845559846,0.7044198895027625
0.9845261121856866,0.7030386740331491
0.9844961240310077,0.7016574585635359
0.9864077669902913,0.7016574585635359
0.9863813229571985,0.7002762430939227
0.98635477582846,0.6988950276243094
0.98828125,0.6988950276243094
0.9882583170254403,0.6975138121546961
0.9882352941176471,0.6961325966850829
0.9882121807465619,0.6947513812154696
0.9881889763779528,0.6933701657458563
0.9881656804733728,0.6919889502762431
0.9881422924901185,0.6906077348066298
0.9881188118811881,0.6892265193370166
0.9880952380952381,0.6878453038674033
0.9880715705765407,0.68646408839779
0.9880478087649402,0.6850828729281768
0.9880239520958084,0.6837016574585635
0.988,0.6823204419889503
0.9879759519038076,0.680939226519337
0.9879518072289156,0.6795580110497238
0.9879275653923542,0.6781767955801105
0.9879032258064516,0.6767955801104972
0.9878787878787879,0.675414364640884
0.9878542510121457,0.6740331491712708
0.9878296146044625,0.6726519337016574
0.9878048780487805,0.6712707182320442
0.9877800407331976,0.669889502762431
0.9877551020408163,0.6685082872928176
0.9897750511247444,0.6685082872928176
0.9897540983606558,0.6671270718232044
0.9897330595482546,0.6657458563535912
0.9897119341563786,0.664364640883978
0.9896907216494846,0.6629834254143646
0.9896694214876033,0.6616022099447514
0.989648033126294,0.6602209944751382
0.9896265560165975,0.6588397790055248
0.9896049896049897,0.6574585635359116
0.9895833333333334,0.6560773480662984
0.9895615866388309,0.6546961325966851
0.9895397489539749,0.6533149171270718
0.989517819706499,0.6519337016574586
0.9894957983193278,0.6505524861878453
0.9894736842105263,0.649171270718232
0.989451476793249,0.6477900552486188
0.9894291754756871,0.6464088397790055
0.989406779661017,0.6450276243093923
0.9893842887473461,0.643646408839779
0.9893617021276596,0.6422651933701657
0.9893390191897654,0.6408839779005525
0.9893162393162394,0.6395027624309392
0.9892933618843683,0.638121546961326
0.9892703862660944,0.6367403314917127
0.989247311827957,0.6353591160220995
0.9892241379310345,0.6339779005524862
0.9913606911447084,0.6339779005524862
0.9913419913419913,0.6325966850828729
0.9913232104121475,0.6312154696132597
0.991304347826087,0.6298342541436464
0.9912854030501089,0.6284530386740331
0.9912663755458515,0.6270718232044199
0.9912472647702407,0.6256906077348067
0.9912280701754386,0.6243093922651933
0.9912087912087912,0.6229281767955801
0.9911894273127754,0.6215469613259669
0.9911699779249448,0.6201657458563536
0.9911504424778761,0.6187845303867403
0.9911111111111112,0.6160220994475138
0.9910913140311804,0.6146408839779005
0.9910714285714286,0.6132596685082873
0.9910514541387024,0.611878453038674
0.9910313901345291,0.6104972375690608
0.9910112359550561,0.6091160220994475
0.990990990990991,0.6077348066298343
0.9909706546275395,0.606353591160221
0.9909502262443439,0.6049723756906077
0.9909297052154195,0.6035911602209945
0.990909090909091,0.6022099447513812
0.9931662870159453,0.6022099447513812
0.9931350114416476,0.5994475138121547
0.9931192660550459,0.5980662983425414
0.993103448275862,0.5966850828729282
0.9930875576036866,0.5953038674033149
0.9930715935334873,0.5939226519337016
0.9930555555555556,0.5925414364640884
0.9930394431554525,0.5911602209944752
0.9930232558139535,0.5897790055248618
0.993006993006993,0.5883977900552486
0.9929906542056075,0.5870165745856354
0.9929742388758782,0.585635359116022
0.9929577464788732,0.5842541436464088
0.9929411764705882,0.5828729281767956
0.9929245283018868,0.5814917127071824
0.9929078014184397,0.580110497237569
0.9928909952606635,0.5787292817679558
0.9928741092636579,0.5773480662983426
0.9928571428571429,0.5759668508287292
0.9928400954653938,0.574585635359116
0.992822966507177,0.5732044198895028
0.9928057553956835,0.5718232044198895
0.9927884615384616,0.5704419889502762
0.9951807228915662,0.5704419889502762
0.9951690821256038,0.569060773480663
0.9951573849878934,0.5676795580110497
0.9951456310679612,0.5662983425414365
0.9951338199513382,0.5649171270718232
0.9951219512195122,0.56353591160221
0.9951100244498777,0.5621546961325967
0.9950980392156863,0.5607734806629834
0.995085995085995,0.5593922651933702
0.9950738916256158,0.5580110497237569
0.9950617283950617,0.5566298342541437
0.995049504950495,0.5552486187845304
0.9950372208436724,0.5538674033149171
0.9950248756218906,0.5524861878453039
0.9975062344139651,0.5524861878453039
0.9975,0.5511049723756906
0.9974937343358395,0.5497237569060773
0.9974874371859297,0.5483425414364641
0.9974811083123426,0.5469613259668509
0.9974747474747475,0.5455801104972375
0.9974683544303797,0.5441988950276243
0.9974619289340102,0.5428176795580111
0.9974554707379135,0.5414364640883977
0.9974489795918368,0.5400552486187845
0.9974424552429667,0.5386740331491713
0.9974358974358974,0.537292817679558
0.9974293059125964,0.5359116022099447
0.9974226804123711,0.5345303867403315
0.9974160206718347,0.5331491712707183
0.9974093264248705,0.5317679558011049
0.9974025974025974,0.5303867403314917
0.9973958333333334,0.5290055248618785
0.9973890339425587,0.5276243093922652
0.9973821989528796,0.5262430939226519
0.9973753280839895,0.5248618784530387
0.9973684210526316,0.5234806629834254
0.9973614775725593,0.5220994475138122
0.9973544973544973,0.5207182320441989
0.9973474801061007,0.5193370165745856
0.9973404255319149,0.5179558011049724
0.9973333333333333,0.5165745856353591
0.9973262032085561,0.5151933701657458
0.9973190348525469,0.5138121546961326
0.9973118279569892,0.5124309392265194
0.9973045822102425,0.511049723756906
0.9972972972972973,0.5096685082872928
0.997289972899729,0.5082872928176796
0.9972826086956522,0.5069060773480663
0.997275204359673,0.505524861878453
0.9972677595628415,0.5041436464088398
0.9972602739726028,0.5027624309392266
0.9972527472527473,0.5013812154696132
0.9972451790633609,0.5
0.9972375690607734,0.4986187845303867
0.997229916897507,0.4972375690607735
0.9972222222222222,0.4958563535911602
0.9972144846796658,0.494475138121547
0.9972067039106145,0.4930939226519337
0.9971988795518207,0.49171270718232046
0.9971910112359551,0.4903314917127072
0.9971830985915493,0.4889502762430939
0.9971751412429378,0.48756906077348067
0.9971671388101983,0.4861878453038674
0.9971590909090909,0.48480662983425415
0.9971509971509972,0.48342541436464087
0.9971428571428571,0.48204419889502764
0.997134670487106,0.48066298342541436
0.9971264367816092,0.47928176795580113
0.9971181556195965,0.47790055248618785
0.9971098265895953,0.47651933701657456
0.9971014492753624,0.47513812154696133
0.997093023255814,0.47375690607734805
0.9970845481049563,0.4723756906077348
0.9970760233918129,0.47099447513812154
0.9970674486803519,0.4696132596685083
0.9970588235294118,0.468232044198895
0.9970501474926253,0.46685082872928174
0.9970414201183432,0.4654696132596685
0.9970326409495549,0.46408839779005523
0.9970238095238095,0.462707182320442
0.9970149253731343,0.4613259668508287
0.9970059880239521,0.4599447513812155
0.996996996996997,0.4585635359116022
0.9969879518072289,0.457182320441989
0.9969788519637462,0.4558011049723757
0.996969696969697,0.4544198895027624
0.9969604863221885,0.4530386740331492
0.9969512195121951,0.4516574585635359
0.9969418960244648,0.45027624309392267
0.9969325153374233,0.4488950276243094
0.9969230769230769,0.44751381215469616
0.9969135802469136,0.44613259668508287
0.9969040247678018,0.4447513812154696
0.9968944099378882,0.44337016574585636
0.9968847352024922,0.4419889502762431
0.996875,0.44060773480662985
0.9968652037617555,0.43922651933701656
0.9968553459119497,0.43784530386740333
0.9968454258675079,0.43646408839779005
0.9968354430379747,0.4350828729281768
0.9968253968253968,0.43370165745856354
0.9968152866242038,0.43232044198895025
0.9968051118210862,0.430939226519337
0.9967948717948718,0.42955801104972374
0.9967845659163987,0.4281767955801105
0.9967741935483871,0.42679558011049723
0.9967637540453075,0.425414364640884
0.9967532467532467,0.4240331491712707
0.996742671009772,0.42265193370165743
0.9967320261437909,0.4212707182320442
0.9967213114754099,0.4198895027624309
0.9967105263157895,0.4185082872928177
0.9966996699669967,0.4171270718232044
0.9966887417218543,0.4157458563535912
0.9966777408637874,0.4143646408839779
0.9966666666666667,0.4129834254143646
0.9966555183946488,0.4116022099447514
0.9966442953020134,0.4102209944751381
0.9966329966329966,0.4088397790055249
0.9966216216216216,0.4074585635359116
0.9966101694915255,0.40607734806629836
0.9965986394557823,0.4046961325966851
0.9965870307167235,0.40331491712707185
0.9965753424657534,0.40193370165745856
0.9965635738831615,0.4005524861878453
0.996551724137931,0.39917127071823205
0.9965397923875432,0.39779005524861877
0.9965277777777778,0.39640883977900554
0.9965156794425087,0.39502762430939226
0.9965034965034965,0.393646408839779
0.9964912280701754,0.39226519337016574
0.9964788732394366,0.39088397790055246
0.9964664310954063,0.38950276243093923
0.9964539007092199,0.38812154696132595
0.99644128113879,0.3867403314917127
0.9964285714285714,0.38535911602209943
0.996415770609319,0.3839779005524862
0.9964028776978417,0.3825966850828729
0.9963898916967509,0.3812154696132597
0.9963768115942029,0.3798342541436464
0.9963636363636363,0.3784530386740331
0.9963503649635036,0.3770718232044199
0.9963369963369964,0.3756906077348066
0.9963235294117647,0.3743093922651934
0.996309963099631,0.3729281767955801
0.9962962962962963,0.3715469613259669
0.9962825278810409,0.3701657458563536
0.996268656716418,0.3687845303867403
0.9962546816479401,0.3674033149171271
0.9962406015037594,0.3660220994475138
0.9962264150943396,0.36464088397790057
0.9962121212121212,0.3632596685082873
0.9961977186311787,0.36187845303867405
0.9961832061068703,0.36049723756906077
0.9961685823754789,0.35911602209944754
0.9961538461538462,0.35773480662983426
0.9961389961389961,0.356353591160221
0.9961240310077519,0.35497237569060774
0.9961089494163424,0.35359116022099446
0.99609375,0.35220994475138123
0.996078431372549,0.35082872928176795
0.9960629921259843,0.3494475138121547
0.9960474308300395,0.34806629834254144
0.996031746031746,0.34668508287292815
0.9960159362549801,0.3453038674033149
0.996,0.34392265193370164
0.9959839357429718,0.3425414364640884
0.9959677419354839,0.3411602209944751
0.9959514170040485,0.3397790055248619
1.0,0.3397790055248619
1.0,0.3383977900552486
1.0,0.3370165745856354
1.0,0.3356353591160221
1.0,0.3342541436464088
1.0,0.3328729281767956
1.0,0.3314917127071823
1.0,0.3301104972375691
1.0,0.3287292817679558
1.0,0.32734806629834257
1.0,0.3259668508287293
1.0,0.324585635359116
1.0,0.32320441988950277
1.0,0.3218232044198895
1.0,0.32044198895027626
1.0,0.319060773480663
1.0,0.31767955801104975
1.0,0.31629834254143646
1.0,0.3149171270718232
1.0,0.31353591160220995
1.0,0.31215469613259667
1.0,0.31077348066298344
1.0,0.30939226519337015
1.0,0.3080110497237569
1.0,0.30662983425414364
1.0,0.3052486187845304
1.0,0.30386740331491713
1.0,0.30248618784530384
1.0,0.3011049723756906
1.0,0.29972375690607733
1.0,0.2983425414364641
1.0,0.2969613259668508
1.0,0.2955801104972376
1.0,0.2941988950276243
1.0,0.292817679558011
1.0,0.2914364640883978
1.0,0.2900552486187845
1.0,0.2886740331491713
1.0,0.287292817679558
1.0,0.28591160220994477
1.0,0.2845303867403315
1.0,0.28314917127071826
1.0,0.281767955801105
1.0,0.2803867403314917
1.0,0.27900552486187846
1.0,0.2776243093922652
1.0,0.27624309392265195
1.0,0.27486187845303867
1.0,0.27348066298342544
1.0,0.27209944751381215
1.0,0.27071823204419887
1.0,0.26933701657458564
1.0,0.26795580110497236
1.0,0.26657458563535913
1.0,0.26519337016574585
1.0,0.2638121546961326
1.0,0.26243093922651933
1.0,0.2610497237569061
1.0,0.2596685082872928
1.0,0.25828729281767954
1.0,0.2569060773480663
1.0,0.255524861878453
1.0,0.2541436464088398
1.0,0.2527624309392265
1.0,0.2513812154696133
1.0,0.25
1.0,0.24861878453038674
1.0,0.2472375690607735
1.0,0.24585635359116023
1.0,0.24447513812154695
1.0,0.2430939226519337
1.0,0.24171270718232044
1.0,0.24033149171270718
1.0,0.23895027624309392
1.0,0.23756906077348067
1.0,0.2361878453038674
1.0,0.23480662983425415
1.0,0.23342541436464087
1.0,0.23204419889502761
1.0,0.23066298342541436
1.0,0.2292817679558011
1.0,0.22790055248618785
1.0,0.2265193370165746
1.0,0.22513812154696133
1.0,0.22375690607734808
1.0,0.2223756906077348
1.0,0.22099447513812154
1.0,0.21961325966850828
1.0,0.21823204419889503
1.0,0.21685082872928177
1.0,0.2154696132596685
1.0,0.21408839779005526
1.0,0.212707182320442
1.0,0.21132596685082872
1.0,0.20994475138121546
1.0,0.2085635359116022
1.0,0.20718232044198895
1.0,0.2058011049723757
1.0,0.20441988950276244
1.0,0.20303867403314918
1.0,0.20165745856353592
1.0,0.20027624309392264
1.0,0.19889502762430938
1.0,0.19751381215469613
1.0,0.19613259668508287
1.0,0.19475138121546962
1.0,0.19337016574585636
1.0,0.1919889502762431
1.0,0.18922651933701656
1.0,0.1878453038674033
1.0,0.18646408839779005
1.0,0.1850828729281768
1.0,0.18370165745856354
1.0,0.18232044198895028
1.0,0.18093922651933703
1.0,0.17955801104972377
1.0,0.1781767955801105
1.0,0.17679558011049723
1.0,0.17541436464088397
1.0,0.17403314917127072
1.0,0.17265193370165746
1.0,0.1712707182320442
1.0,0.16988950276243095
1.0,0.1685082872928177
1.0,0.1671270718232044
1.0,0.16574585635359115
1.0,0.1643646408839779
1.0,0.16298342541436464
1.0,0.16160220994475138
1.0,0.16022099447513813
1.0,0.15883977900552487
1.0,0.1574585635359116
1.0,0.15607734806629833
1.0,0.15469613259668508
1.0,0.15331491712707182
1.0,0.15193370165745856
1.0,0.1505524861878453
1.0,0.14917127071823205
1.0,0.1477900552486188
1.0,0.1464088397790055
1.0,0.14502762430939226
1.0,0.143646408839779
1.0,0.14226519337016574
1.0,0.1408839779005525
1.0,0.13950276243093923
1.0,0.13812154696132597
1.0,0.13674033149171272
1.0,0.13535911602209943
1.0,0.13397790055248618
1.0,0.13259668508287292
1.0,0.13121546961325967
1.0,0.12845303867403315
1.0,0.1270718232044199
1.0,0.12569060773480664
1.0,0.12430939226519337
1.0,0.12292817679558012
1.0,0.12154696132596685
1.0,0.12016574585635359
1.0,0.11878453038674033
1.0,0.11740331491712708
1.0,0.11602209944751381
1.0,0.11464088397790055
1.0,0.1132596685082873
1.0,0.11187845303867404
1.0,0.11049723756906077
1.0,0.10911602209944751
1.0,0.106353591160221
1.0,0.10497237569060773
1.0,0.10359116022099447
1.0,0.10220994475138122
1.0,0.10082872928176796
1.0,0.09944751381215469
1.0,0.09806629834254144
1.0,0.09668508287292818
1.0,0.09530386740331492
1.0,0.09392265193370165
1.0,0.0925414364640884
1.0,0.09116022099447514
1.0,0.08977900552486189
1.0,0.08839779005524862
1.0,0.08701657458563536
1.0,0.0856353591160221
1.0,0.08425414364640885
1.0,0.08287292817679558
1.0,0.08149171270718232
1.0,0.08011049723756906
1.0,0.0787292817679558
1.0,0.07734806629834254
1.0,0.07596685082872928
1.0,0.07320441988950276
1.0,0.0718232044198895
1.0,0.07044198895027624
1.0,0.06906077348066299
1.0,0.06629834254143646
1.0,0.0649171270718232
1.0,0.06353591160220995
1.0,0.062154696132596686
1.0,0.06077348066298342
1.0,0.05939226519337017
1.0,0.058011049723756904
1.0,0.05662983425414365
1.0,0.055248618784530384
1.0,0.05386740331491713
1.0,0.05110497237569061
1.0,0.049723756906077346
1.0,0.04834254143646409
1.0,0.04696132596685083
1.0,0.04558011049723757
1.0,0.04419889502762431
1.0,0.04281767955801105
1.0,0.04143646408839779
1.0,0.04005524861878453
1.0,0.03867403314917127
1.0,0.03729281767955801
1.0,0.03591160220994475
1.0,0.034530386740331494
1.0,0.03314917127071823
1.0,0.031767955801104975
1.0,0.03038674033149171
1.0,0.029005524861878452
1.0,0.027624309392265192
1.0,0.026243093922651933
1.0,0.024861878453038673
1.0,0.023480662983425413
1.0,0.022099447513812154
1.0,0.020718232044198894
1.0,0.017955801104972375
1.0,0.016574585635359115
1.0,0.015193370165745856
1.0,0.013812154696132596
1.0,0.012430939226519336
1.0,0.011049723756906077
1.0,0.009668508287292817
1.0,0.008287292817679558
1.0,0.006906077348066298
1.0,0.0055248618784530384
1.0,0.0027624309392265192
1.0,0.0
